RelationshipType,Source,Target
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-3297df4c985fa357f2cc88e06e17420c2babc30f16abc12340385fe7c635de9b
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-04aa74be70674b51bf583589a59e9fa784d542222ea62a27fb9e422b57007670
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-87ff36a7cd8135f7ccf5bb8d82c96a5f060aa0f94d427ea8c2b828ac9ffa31bc
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-ce216dad4607dab90590e622286c441427bfe1b1022976793e32b379b0b8ba31
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-ca7cb0e89c7344a15d5d1882501e453b5e137522d0f83e83d0d1ce7f40203ae3
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-4c485a08ab406214e735632c2e637a8a8b5387e2a560829a438c3c0184eb69b6
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-89f4f7cc7e88f563eef5c8b08c7ece6b6728b5adb62fac886dc7db53e27f8cf1
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-44da2a5a93ba3956b319e64515803608c1c372742955d2c1aaeed31d97fe2792
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-677e939b522c15dc70a8129d7d0224fbe8b87292c90b77b8e311d4090eb9851c
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-6de1d7ae50cba5dcaca3d6aef9f6a185a32089f19d804c9d94b540a1acb5096f
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1-sha256-54755f7fe09499b649d56d1fdd73fc583771abfd1ef6227af352ad6f771caeb6
SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-conformance-ppc64le-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-e91b25707efc715e5cb22531e760dcbdf1c0b8b00e60eeb2000a8d017137eae8
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-0afd35a263d9bbdcf91184996cb22f3b40d7b8bbe7fe427d15fb920eebad3aee
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1-sha256-f972f6c3e2cc72e20fc6e86080356626337f05f9a4465c9f9467bffa31f7c56d
SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-scheduler-s390x-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-d0157aa0c95a4cae128dab97d699b2f303c8bea46914dc4a40722411f50bb40e
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-861fc30f18a93d7d611a5c95911d384e2abf6ed531de04c29fe76c9709aaf172
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1-sha256-64de2a6994b156ccfc0d69c124a7229f621c7ceeaab4579fef1d277dcdabfade
SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-scheduler-amd64-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-23d0c2981a1511e63d9c0f231a8db63c3e0e2c9ca728d4cc00242c308515266b
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-ebeb92c2a51af7b457b2c0aa7894af861f3bfe927bd17af4c80ea4b08f26cf4c
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-c5dbe4018e221895c1a5d20048a051e35bd0735ab09d6fdf0e10558b66703ce3
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-ab1c4fc5431082e6e4ff2d5d91fc4ac5311999faaa36932665c71cad91d6b25b
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-93f680cfb581b5819ad0e27694611789fbc902c1fae1ea4bb3efa73c12b1ee22
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-ecbdc5c1f0e0776163e92e9fb307d8990866c4b7fc42ff67f3282d2cfbde4c2d
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-41484e8b595cc53c71c1357ce9e68ecde7b4a5dff9028db20ff988b17af50da6
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-22f4cd3ded42ed2a728550b8904849590da2033405e553d58f5c28fac6103ecd
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-0e0b177cf126461f3a405592641668fd9a2cac959cd95ccf2607937723ee9675
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-6a5f04b6c1a9d7059e40f20825795bf4fabd82cd26e9285dc012f5dc51c12ef0
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-6aec6bdcabf07cbff34a68f04100d36e3036188ae0e8b63577dc84795b225979
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1-sha256-000f8477171cc688eadaf39fa119f0e376a6c7529e323e50f782453ac1163b33
SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-conformance-arm64-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-b61623aeffcd44b055512bcf433cc023ab510ed976447cbeedcd38c823cc7144
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-1859be80ee3692b453f7fb8567cb2c180fc48420fe9b8ae0b2b1313fcb9cdab0
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1-sha256-72b7d2dc7aa013bcad884a53c38fef7fee6852472956ea02de0b2b0eb7580e65
SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-apiserver-ppc64le-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-b61623aeffcd44b055512bcf433cc023ab510ed976447cbeedcd38c823cc7144
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-1859be80ee3692b453f7fb8567cb2c180fc48420fe9b8ae0b2b1313fcb9cdab0
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1-sha256-d35be8100595b69e32a1e896764f58816c1ee6c23690fd7130af8338efd55f4e
SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-controller-manager-ppc64le-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-proxy-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-amd64-v1.27.0-rc.1-sha256-e4a5933ff9603ec98b5df28cf7c07c7be52fc15146020cabafb94e0dbb844e19
SPDXRef-Package-registry.k8s.io-kube-proxy-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-amd64-v1.27.0-rc.1-sha256-92058d13d8e7b8b466c8316af05f62e7d092c11fe45423f7c2d766c6b6a4191b
SPDXRef-Package-registry.k8s.io-kube-proxy-amd64-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-proxy-amd64-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-23d0c2981a1511e63d9c0f231a8db63c3e0e2c9ca728d4cc00242c308515266b
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-581c8031687e3d49d5c52c42df44b3b1904953ef00d913cdd201a05030bf6a38
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1-sha256-3ccfa2ba2cd4a3746daa8e5f1ceeeac92166f5940a03b01f90fc8890eedba0a8
SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-apiserver-arm64-v1.27.0-rc.1
